Loading data from data/surrogate...
  Train: 733,000 transitions
  Val:   81,000 transitions
Computing density-based sample weights...
  Weight range: [0.01, 10.00]
Computing normalization statistics...
Model: 198,780 parameters

Training for 200 epochs on cuda...
  Single-step loss: epochs 1-20
  + Rollout loss:   epochs 21+
Epoch   1/200 | train=3.860281 | val=0.820548 | best=0.820548 | lr=0.000020 | patience=0/30 | 20.5s
Epoch   5/200 | train=2.190954 | val=0.381594 | best=0.381594 | lr=0.000100 | patience=0/30 | 19.6s
Epoch  10/200 | train=2.061181 | val=0.305164 | best=0.305164 | lr=0.000100 | patience=0/30 | 20.2s
Epoch  15/200 | train=1.660188 | val=0.283990 | best=0.283990 | lr=0.000099 | patience=0/30 | 20.1s
  Loading trajectory dataset (rollout_steps=8)...
  Trajectory dataset: 721,272 windows
Epoch  20/200 | train=2.375559 | val=0.275126 | rollout=0.135054 | best=0.275126 | lr=0.000099 | patience=0/30 | 40.2s
Epoch  25/200 | train=2.461025 | val=0.270138 | rollout=0.125805 | best=0.270138 | lr=0.000097 | patience=0/30 | 21.0s
Epoch  30/200 | train=2.455321 | val=0.265654 | rollout=0.123413 | best=0.265654 | lr=0.000096 | patience=0/30 | 21.1s
Epoch  35/200 | train=1.600013 | val=0.263628 | rollout=0.120408 | best=0.263628 | lr=0.000094 | patience=0/30 | 32.2s
Epoch  40/200 | train=1.897383 | val=0.260517 | rollout=0.118305 | best=0.260517 | lr=0.000092 | patience=0/30 | 22.5s
Epoch  45/200 | train=1.704043 | val=0.257914 | rollout=0.116381 | best=0.257914 | lr=0.000090 | patience=0/30 | 22.2s
Epoch  50/200 | train=1.807350 | val=0.256570 | rollout=0.116158 | best=0.256391 | lr=0.000087 | patience=1/30 | 20.7s
Epoch  55/200 | train=1.775837 | val=0.254454 | rollout=0.116023 | best=0.254454 | lr=0.000085 | patience=0/30 | 20.8s
Epoch  60/200 | train=1.757582 | val=0.252871 | rollout=0.115143 | best=0.252871 | lr=0.000082 | patience=0/30 | 21.1s
Epoch  65/200 | train=1.498047 | val=0.251055 | rollout=0.114441 | best=0.251055 | lr=0.000078 | patience=0/30 | 21.7s
Epoch  70/200 | train=1.602410 | val=0.250063 | rollout=0.114511 | best=0.250063 | lr=0.000075 | patience=0/30 | 20.9s
Epoch  75/200 | train=1.703757 | val=0.248933 | rollout=0.113600 | best=0.248933 | lr=0.000071 | patience=0/30 | 21.5s
Epoch  80/200 | train=2.222813 | val=0.248715 | rollout=0.112846 | best=0.248302 | lr=0.000068 | patience=2/30 | 21.1s
Epoch  85/200 | train=1.802892 | val=0.247133 | rollout=0.113034 | best=0.247133 | lr=0.000064 | patience=0/30 | 20.8s
Epoch  90/200 | train=1.246098 | val=0.246165 | rollout=0.113099 | best=0.246165 | lr=0.000060 | patience=0/30 | 22.3s
Epoch  95/200 | train=1.504210 | val=0.246003 | rollout=0.113140 | best=0.246003 | lr=0.000056 | patience=0/30 | 21.5s
Epoch 100/200 | train=1.435877 | val=0.245655 | rollout=0.112461 | best=0.245655 | lr=0.000052 | patience=0/30 | 21.4s
Epoch 105/200 | train=1.742852 | val=0.245184 | rollout=0.112188 | best=0.245184 | lr=0.000048 | patience=0/30 | 21.6s
Epoch 110/200 | train=1.659790 | val=0.244660 | rollout=0.111865 | best=0.244385 | lr=0.000044 | patience=1/30 | 21.5s
Epoch 115/200 | train=1.225847 | val=0.244294 | rollout=0.112062 | best=0.244271 | lr=0.000040 | patience=3/30 | 21.4s
Epoch 120/200 | train=1.356002 | val=0.243929 | rollout=0.113536 | best=0.243897 | lr=0.000036 | patience=2/30 | 21.3s
Epoch 125/200 | train=1.193480 | val=0.243719 | rollout=0.113655 | best=0.243657 | lr=0.000032 | patience=1/30 | 22.0s
Epoch 130/200 | train=1.102468 | val=0.243304 | rollout=0.111765 | best=0.243172 | lr=0.000029 | patience=1/30 | 32.2s
Epoch 135/200 | train=1.654879 | val=0.243140 | rollout=0.112073 | best=0.243072 | lr=0.000025 | patience=1/30 | 21.7s
Epoch 140/200 | train=1.299557 | val=0.242863 | rollout=0.111456 | best=0.242814 | lr=0.000022 | patience=1/30 | 20.8s
Epoch 145/200 | train=1.322885 | val=0.242608 | rollout=0.112201 | best=0.242608 | lr=0.000018 | patience=0/30 | 21.2s
Epoch 150/200 | train=1.175296 | val=0.242421 | rollout=0.112709 | best=0.242421 | lr=0.000015 | patience=0/30 | 21.0s
Epoch 155/200 | train=1.300369 | val=0.242298 | rollout=0.110920 | best=0.242298 | lr=0.000013 | patience=0/30 | 21.2s
Epoch 160/200 | train=1.237804 | val=0.242275 | rollout=0.111033 | best=0.242207 | lr=0.000010 | patience=2/30 | 20.5s
Epoch 165/200 | train=1.210114 | val=0.242124 | rollout=0.111660 | best=0.242122 | lr=0.000008 | patience=1/30 | 20.3s
Epoch 170/200 | train=1.151272 | val=0.241978 | rollout=0.110126 | best=0.241968 | lr=0.000006 | patience=1/30 | 20.7s
